DateTime,all,Beijing,Guangdong,Inner Mongolia,Shanxi,Tianjin
2003-06-03 10:00,334.0,181.0,57.0,29.0,21.0,14.0
2003-06-04 10:00,334.0,181.0,57.0,29.0,21.0,14.0
2003-06-05 10:00,336.0,181.0,57.0,29.0,23.0,14.0
2003-06-06 10:00,338.0,183.0,57.0,29.0,23.0,14.0
2003-06-07 10:00,338.0,183.0,57.0,29.0,23.0,14.0
2003-06-08 10:00,339.0,184.0,57.0,29.0,23.0,14.0
2003-06-09 10:00,340.0,184.0,57.0,29.0,23.0,14.0
2003-06-10 10:00,343.0,186.0,57.0,29.0,24.0,14.0
2003-06-11 10:00,343.0,186.0,57.0,29.0,24.0,14.0
2003-06-12 10:00,343.0,187.0,57.0,28.0,24.0,14.0
2003-06-13 10:00,343.0,187.0,57.0,28.0,24.0,14.0
2003-06-14 10:00,345.0,189.0,57.0,28.0,24.0,14.0
2003-06-15 10:00,345.0,189.0,57.0,28.0,24.0,14.0
2003-06-16 10:00,346.0,190.0,57.0,28.0,24.0,14.0
2003-06-17 10:00,346.0,190.0,57.0,28.0,24.0,14.0
2003-06-18 10:00,347.0,191.0,57.0,28.0,24.0,14.0
2003-06-19 10:00,347.0,191.0,57.0,28.0,24.0,14.0
2003-06-20 10:00,347.0,191.0,57.0,28.0,24.0,14.0
2003-06-21 10:00,347.0,191.0,57.0,28.0,24.0,14.0
2003-06-22 10:00,347.0,191.0,57.0,28.0,24.0,14.0
2003-06-23 10:00,347.0,191.0,57.0,28.0,24.0,14.0
2003-06-24 10:00,347.0,191.0,57.0,28.0,24.0,14.0
2003-06-25 16:00,348.0,192.0,57.0,28.0,24.0,14.0
2003-06-26 16:00,348.0,192.0,57.0,28.0,24.0,14.0
2003-06-28 16:00,348.0,192.0,57.0,28.0,24.0,14.0
2003-06-29 10:00,348.0,192.0,57.0,28.0,24.0,14.0
2003-06-30 10:00,348.0,192.0,57.0,28.0,24.0,14.0
2003-07-02 10:00,348.0,192.0,57.0,28.0,24.0,14.0
2003-07-04 10:00,348.0,192.0,57.0,28.0,24.0,14.0
2003-07-05 10:00,348.0,192.0,57.0,28.0,24.0,14.0
2003-07-08 10:00,348.0,192.0,57.0,28.0,24.0,14.0
2003-07-10 10:00,348.0,192.0,57.0,28.0,24.0,14.0
2003-07-12 10:00,348.0,192.0,57.0,28.0,24.0,14.0
2003-07-13 10:00,348.0,192.0,57.0,28.0,24.0,14.0
2003-07-15 10:00,348.0,192.0,57.0,28.0,24.0,14.0
2003-07-16 10:00,348.0,192.0,57.0,28.0,24.0,14.0
2003-07-17 10:00,348.0,192.0,57.0,28.0,24.0,14.0
2003-07-27 10:00,349.0,193.0,57.0,28.0,24.0,14.0
2003-07-30 10:00,349.0,193.0,57.0,28.0,24.0,14.0
2003-08-02 10:00,349.0,193.0,57.0,28.0,24.0,14.0
2003-08-13 10:00,349.0,193.0,57.0,28.0,24.0,14.0
2003-08-14 10:00,349.0,193.0,57.0,28.0,24.0,14.0
2003-08-15 10:00,349.0,193.0,57.0,28.0,24.0,14.0
2003-08-16 10:00,349.0,193.0,57.0,28.0,24.0,14.0
