provinceEnglishName,DateTime,city_confirmIncrease,city_confirmedCount,city_curedIncrease,city_curedCount,city_deadIncrease,city_deadCount,city_suspectedIncrease,city_suspectedClear,city_suspectedCount,city_confirmIncrease_fromSuspected,city_confirmClear,city_doctorClear,Note,Ref,city_doctorIncrease,city_doctorCount
all,2003-06-01 10:00,2,5328,62,3431,0,332,7,27,982,2,1,0,合计包括黑龙江、新疆、甘肃、江苏、安徽、陕西、浙江、河南、重庆、江西、宁夏、山东、福建、湖南等14个省份的原有疫情数字(累计临床诊断75例，累计疑似病例21例，累计治愈出院55例，累计死亡3例)。,http://www.china.com.cn/zhuanti2005/txt/2003-06/01/content_5339210.htm,1,968
all,2003-06-02 10:00,0,5328,64,3495,2,334,9,26,965,0,0,0,合计包括黑龙江、新疆、甘肃、江苏、安徽、陕西、浙江、河南、重庆、江西、宁夏、山东、福建、湖南等14个省份的原有疫情数字（累计临床诊断病例75例，累计疑似病例22例，累计治愈出院57例，累计死亡4例）,http://www.china.com.cn/zhuanti2005/txt/2003-06/02/content_5339724.htm,0,968
all,2003-06-03 10:00,3,5329,63,3558,0,334,3,36,929,3,2,0,合计包括黑龙江、新疆、甘肃、江苏、安徽、陕西、浙江、河南、重庆、江西、宁夏、山东、福建、湖南等14个省份的原有疫情数字（新增治愈出院2例，累计临床诊断病例75例，累计疑似病例22例，累计治愈出院59例，累计死亡4例）。,http://www.china.com.cn/zhuanti2005/txt/2003-06/04/content_5340142.htm,1,969
all,2003-06-04 10:00,0,5329,116,3674,0,334,4,25,908,0,0,0,合计包括黑龙江、新疆、甘肃、江苏、安徽、陕西、浙江、河南、重庆、江西、宁夏、山东、福建、湖南等14个省份的原有疫情数字（新增治愈出院3例，新排除疑似病例1例，累计临床诊断病例75例，累计疑似病例15例，累计治愈出院62例，累计死亡4例）,http://www.china.com.cn/zhuanti2005/txt/2003-06/04/content_5340807.htm,0,969
all,2003-06-05 10:00,0,5329,96,3770,2,336,4,17,895,0,0,0,合计包括黑龙江、新疆、甘肃、江苏、安徽、陕西、浙江、河南、重庆、江西、宁夏、山东、福建、湖南等14个省份的原有疫情数字（新增治愈出院3例，累计临床诊断病例75例，累计疑似病例15例，累计治愈出院65例，累计死亡4例）。,http://www.china.com.cn/zhuanti2005/txt/2003-06/05/content_5341265.htm,0,969
all,2003-06-06 10:00,1,5329,99,3869,2,338,4,30,868,1,1,0,合计包括天津、吉林、黑龙江、新疆、甘肃、江苏、安徽、陕西、浙江、河南、重庆、江西、宁夏、山东、福建、湖南、广东等17个省份的原有疫情数字（新增治愈出院2例，新增疑似病例2例，新增排除疑似病例10例，累计临床诊断病例1796例，累计疑似病例101例，累计治愈出院1667例，累计死亡81例）,http://www.china.com.cn/zhuanti2005/txt/2003-06/06/content_5341843.htm,0,969
all,2003-06-07 10:00,1,5330,65,3934,0,338,4,72,800,0,0,0,合计包括天津、吉林、黑龙江、新疆、甘肃、江苏、安徽、陕西、浙江、河南、重庆、江西、宁夏、山东、福建、湖南、广东、广西等18个省份的原有疫情数字（新增治愈出院4例，新增疑似病例2例，新增排除疑似病例12例，累计临床诊断病例1818例，累计疑似病例101例，累计治愈出院1684例，累计死亡84例）。,http://www.china.com.cn/zhuanti2005/txt/2003-06/07/content_5342139.htm,0,969
all,2003-06-08 10:00,0,5328,124,4057,1,339,3,140,663,0,2,0,合计包括天津、吉林、黑龙江、江苏、浙江、安徽、福建、江西、山东、河南、湖北、湖南、广东、广西、重庆、陕西、甘肃、宁夏、新疆19个省份的原有疫情数字（新增治愈出院7例，新增疑似病例3例，新增排除疑似病例9例，累计临床诊断病例1825例，累计疑似病例88例，累计现住院治疗49例，累计治愈出院1699例，累计死亡85例）。,http://www.china.com.cn/zhuanti2005/txt/2003-06/08/content_5342345.htm,,
all,2003-06-09 10:00,0,5328,129,4186,1,340,1,106,559,0,0,0,合计包括天津、吉林、黑龙江、江苏、浙江、安徽、福建、江西、山东、河南、湖北、湖南、广东、广西、重庆、陕西、甘肃、宁夏、新疆19个省份的原有疫情数字（新增治愈出院4例，新增死亡病例1例，新增疑似病例1例，新增排除疑似病例5例，累计临床诊断病例1825例，累计疑似病例83例（含今日更正新疆6月9日未排除疑似病例1例），累计现住院治疗44例，累计治愈出院1703例，累计死亡86例）。,http://www.china.com.cn/zhuanti2005/txt/2003-06/09/content_5342924.htm,,
all,2003-06-10 10:00,0,5328,108,4294,3,343,0,116,443,0,0,0,合计包括天津、吉林、黑龙江、江苏、浙江、安徽、福建、江西、山东、河南、湖北、湖南、广东、广西、重庆、陕西、甘肃、宁夏、新疆19个省份的原有疫情数字（新增排除疑似病例8例，累计临床诊断病例1825例，累计疑似病例77例，累计现住院治疗34例，累计治愈出院1705例，累计死亡86例）。,http://www.china.com.cn/zhuanti2005/txt/2003-06/10/content_5343652.htm,,
all,2003-06-11 10:00,1,5329,96,4390,0,343,3,118,327,1,0,0,“累计”栏为全国内地非典型肺炎累计数据，其中包括原有疫情省份天津、吉林、黑龙江、江苏、浙江、安徽、福建、江西、山东、河南、湖北、湖南、广东、广西、重庆、陕西、甘肃、宁夏、新疆的数据（当天排除疑似病例19例，累计临床诊断病例1825例，累计疑似病例58例，累计现住院治疗31例，累计治愈出院1708例，累计死亡86例）。,http://www.china.com.cn/zhuanti2005/txt/2003-06/11/content_5344472.htm,,
all,2003-06-12 10:00,0,5328,67,4457,1,343,1,108,220,0,1,0,“累计”栏为全国内地非典型肺炎累计数据，其中包括原有疫情省份天津、吉林、黑龙江、上海、江苏、浙江、安徽、福建、江西、山东、河南、湖北、湖南、广东、广西、重庆、陕西、甘肃、宁夏、新疆的数据（当天新增疑似诊断病例1例，排除疑似病例5例，累计临床诊断病例1833例，累计疑似病例54例，累计现住院治疗31例，累计治愈出院1714例，累计死亡88例）。,http://www.china.com.cn/zhuanti2005/txt/2003-06/13/content_5345309.htm,,
all,2003-06-13 10:00,0,5327,73,4530,0,343,1,101,120,0,1,0,“累计”栏为全国内地非典型肺炎累计数据，其中包括原有疫情省份天津、吉林、上海、江苏、浙江、安徽、福建、江西、山东、河南、湖北、湖南、广东、广西、重庆、陕西、甘肃、宁夏、新疆的数据（当天新增疑似病例1例，排除疑似病例16例，累计临床诊断病例1833例，累计疑似病例39例，累计现住院治疗27例，累计治愈出院1718例，累计死亡88例）。,china.com.cn/zhuanti2005/txt/2003-06/13/content_5346143.htm,,
all,2003-06-14 10:00,0,5327,55,4585,2,345,3,70,53,0,0,0,“累计”栏为全国内地非典型肺炎累计数据。,http://www.china.com.cn/zhuanti2005/txt/2003-06/14/content_5346404.htm,,
all,2003-06-15 10:00,0,5327,29,4614,0,345,0,3,50,0,0,0,“累计”栏为全国内地非典型肺炎累计数据。,http://www.china.com.cn/zhuanti2005/txt/2003-06/15/content_5346614.htm,,
all,2003-06-16 10:00,0,5326,42,4656,1,346,0,0,50,0,1,0,“累计”栏为全国内地非典型肺炎累计数据。,http://www.china.com.cn/zhuanti2005/txt/2003-06/16/content_5347381.htm,,
all,2003-06-17 10:00,0,5326,69,4725,0,346,2,0,50,0,0,0,,http://www.china.com.cn/zhuanti2005/txt/2003-06/17/content_5348299.htm,,
all,2003-06-18 10:00,0,5326,37,4762,1,347,0,3,47,0,0,0,,http://www.china.com.cn/zhuanti2005/txt/2003-06/18/content_5349032.htm,,
all,2003-06-19 10:00,0,5326,24,4786,0,347,0,23,24,0,0,0,,http://www.china.com.cn/zhuanti2005/txt/2003-06/19/content_5349857.htm,,
all,2003-06-20 10:00,0,5326,20,4806,0,347,0,1,23,0,0,0,,http://www.china.com.cn/zhuanti2005/txt/2003-06/20/content_5350750.htm,,
all,2003-06-21 10:00,0,5326,43,4849,0,347,1,1,23,0,0,0,,http://www.china.com.cn/zhuanti2005/txt/2003-06/21/content_5351010.htm,,
all,2003-06-22 10:00,0,5326,26,4875,0,347,0,0,23,0,0,0,,http://www.china.com.cn/zhuanti2005/txt/2003-06/22/content_5351222.htm,,
all,2003-06-23 10:00,0,5326,20,4895,0,347,0,0,23,0,0,0,,http://www.china.com.cn/zhuanti2005/txt/2003-06/23/content_5351925.htm,,
all,2003-06-24 10:00,0,5326,6,4901,0,347,0,0,,,,,,http://www.china.com.cn/zhuanti2005/txt/2003-06/24/content_5352763.htm,,
all,2003-06-25 16:00,1,5327,15,4916,1,348,0,0,,1,,,,http://www.china.com.cn/zhuanti2005/txt/2003-06/25/content_5353571.htm,,
all,2003-06-26 16:00,0,,5,4921,0,,0,0,,,,,,http://www.china.com.cn/zhuanti2005/txt/2003-06/26/content_5354293.htm,,
all,2003-06-28 16:00,0,,5,4926,0,,0,0,,,,,,http://www.china.com.cn/zhuanti2005/txt/2003-06/28/content_5355476.htm,,
all,2003-06-29 10:00,0,,1,4927,0,,1,0,,,,,,http://www.china.com.cn/zhuanti2005/txt/2003-06/29/content_5355736.htm,,
all,2003-06-30 10:00,0,,3,4930,0,,0,0,,,,,,http://www.china.com.cn/zhuanti2005/txt/2003-07/01/content_5357369.htm,,
all,2003-07-02 10:00,,,3,4933,0,,1,0,,,,,,http://www.china.com.cn/zhuanti2005/txt/2003-07/02/content_5358150.htm,,
all,2003-07-04 10:00,0,,1,4934,0,,0,0,,,,,,http://www.china.com.cn/zhuanti2005/txt/2003-07/04/content_5359694.htm,,
all,2003-07-05 10:00,0,,3,4937,,,,,,,,,,http://www.china.com.cn/zhuanti2005/txt/2003-07/05/content_5360013.htm,,
all,2003-07-08 10:00,,,2,4939,,,,,,,,,,http://www.china.com.cn/zhuanti2005/txt/2003-07/08/content_5361675.htm,,
all,2003-07-10 10:00,,,2,4941,,,,,,,,,,http://www.china.com.cn/zhuanti2005/txt/2003-07/10/content_5363388.htm,,
all,2003-07-12 10:00,,,1,4942,,,,,,,,,,http://www.china.com.cn/zhuanti2005/txt/2003-07/12/content_5364494.htm,,
all,2003-07-13 10:00,,,2,4944,,,,,,,,,,http://www.china.com.cn/zhuanti2005/txt/2003-07/13/content_5364734.htm,,
all,2003-07-27 10:00,,,,,1,349,,,,,,,,http://www.nhc.gov.cn/wjw/zcjd/201304/bf2a96c01f3b4c8f8e0bb0b1314f3a58.shtml,,
all,2003-07-30 10:00,,,1,4948,,,,,,,,,,http://www.nhc.gov.cn/wjw/zcjd/201304/01c7d34e555d480eac988e88f7587076.shtml,,
all,2003-08-02 10:00,,,1,4949,,,,,,,,,,http://www.nhc.gov.cn/wjw/zcjd/201304/6d801d1a777440e5b2da5aedb1dc2bc2.shtml,,
all,2003-08-13 10:00,,,1,4950,,,,,,,,,,http://www.nhc.gov.cn/wjw/zcjd/201304/2477950c376f47bdaf5aa5f59ea43626.shtml,,
all,2003-08-14 10:00,,,3,4953,,,,,,,,,,http://www.nhc.gov.cn/wjw/zcjd/201304/ca4172d681714f6184e7e13dd8a24f30.shtml,,
all,2003-08-15 10:00,,,3,4956,,,,,,,,,,http://www.nhc.gov.cn/wjw/zcjd/201304/36ef18dc85b040b0ac8d804ceb90214d.shtml,,
all,2003-08-16 10:00,,,3,4959,,,,,,,,,,http://www.nhc.gov.cn/wjw/zcjd/201304/a0d4975881e44d389195779773afaabc.shtml,,
all,2003-07-15 10:00,,,1,4945,,,,,,,,,,http://www.china.com.cn/zhuanti2005/txt/2003-07/15/content_5366305.htm,,
all,2003-07-16 10:00,,,1,4946,,,,,,,,,,http://www.china.com.cn/zhuanti2005/txt/2003-07/16/content_5367129.htm,,
all,2003-07-17 10:00,,,1,4947,,,,,,,,,,http://www.china.com.cn/zhuanti2005/txt/2003-07/17/content_5367975.htm,,
Anhui,2003-04-22 20:00,,0,,0,,0,,,1,,,,,,,0
Anhui,2003-04-23 20:00,,1,,0,,0,,,0,,,,,,,0
Anhui,2003-04-24 20:00,0,1,0,0,0,0,0,,0,,,,,,0,0
Anhui,2003-04-26 10:00,0,1,0,0,0,0,1,,1,,,,,,0,0
Anhui,2003-04-27 10:00,3,4,0,0,0,0,0,,1,,,,,,0,0
Anhui,2003-04-28 10:00,0,4,0,0,0,0,1,,2,,,,,,0,0
Anhui,2003-04-29 10:00,1,5,0,0,0,0,1,,3,,,,,,0,0
Anhui,2003-04-30 10:00,2,7,0,0,0,0,1,,2,,,,,,0,0
Anhui,2003-05-01 10:00,0,7,0,0,0,0,2,0,4,0,0,0,,,0,0
Anhui,2003-05-02 10:00,2,9,0,0,0,0,4,0,8,0,0,0,,,0,0
Anhui,2003-05-03 10:00,0,9,0,0,0,0,1,0,9,0,0,0,,,0,0
Anhui,2003-05-04 10:00,0,8,0,0,0,0,1,2,8,0,1,0,安徽排除原临床诊断病例1例。,,0,0
Anhui,2003-05-05 10:00,1,9,0,0,0,0,2,0,10,0,0,0,,,0,0
Anhui,2003-05-06 10:00,0,9,0,0,0,0,3,0,13,0,0,0,,,0,0
Anhui,2003-05-07 10:00,0,9,0,0,0,0,0,2,11,0,0,0,,,0,0
Anhui,2003-05-08 10:00,0,9,0,0,0,0,0,0,11,0,0,0,,,0,0
Anhui,2003-05-09 10:00,0,9,0,0,0,0,2,0,13,0,0,0,,,0,0
Anhui,2003-05-10 10:00,1,10,0,0,0,0,0,0,13,0,0,0,,,0,0
Anhui,2003-05-11 10:00,0,10,0,0,0,0,1,3,11,0,0,0,,,0,0
Anhui,2003-05-12 10:00,0,10,0,0,0,0,0,0,11,0,0,0,,,0,0
Anhui,2003-05-13 10:00,0,10,0,0,0,0,1,0,12,0,0,0,,,0,0
Anhui,2003-05-14 10:00,0,10,1,1,0,0,0,2,10,0,0,0,,,0,0
Anhui,2003-05-15 10:00,0,10,0,1,0,0,1,0,11,0,0,0,,,0,0
Anhui,2003-05-16 10:00,0,10,2,3,0,0,0,0,11,0,0,0,,,0,0
Anhui,2003-05-17 10:00,0,10,2,5,0,0,0,3,8,0,0,0,,,0,0
Anhui,2003-05-18 10:00,0,10,1,6,0,0,0,0,8,0,0,0,,,0,0
Anhui,2003-05-19 10:00,0,10,0,6,0,0,0,0,8,0,0,0,,,0,0
Anhui,2003-05-20 10:00,0,10,0,6,0,0,0,0,8,0,0,0,,,0,0
Anhui,2003-05-21 10:00,0,10,1,7,0,0,0,0,8,0,0,0,,,0,0
Anhui,2003-05-22 10:00,0,10,0,7,0,0,0,0,8,0,0,0,,,0,0
Anhui,2003-05-23 10:00,0,10,0,7,0,0,0,0,8,0,0,0,,,0,0
Anhui,2003-05-24 10:00,0,10,1,8,0,0,0,0,8,0,0,0,,,0,0
Anhui,2003-05-25 10:00,0,10,0,8,0,0,0,1,7,0,0,0,,,0,0
Anhui,2003-05-26 10:00,0,10,0,8,0,0,0,0,7,0,0,0,,,0,0
Anhui,2003-05-27 10:00,0,10,0,8,0,0,0,1,6,0,0,0,,,0,0
Anhui,2003-05-28 10:00,0,10,1,9,0,0,0,2,4,0,0,0,,,0,0
Anhui,2003-05-29 10:00,0,10,0,9,0,0,0,0,4,0,0,0,,,0,0
Anhui,2003-05-30 10:00,0,10,0,9,0,0,0,1,3,0,0,0,,,0,0
Anhui,2003-05-31 10:00,0,10,0,9,0,0,0,1,2,0,0,0,,,0,0
Beijing,2003-03-31,,12,,,,3,,,,,,,,,,
Beijing,2003-04-06,,19,,,,4,,,,,,,,,,
Beijing,2003-04-09,,22,,1,,4,,,,,,,,,,
Beijing,2003-04-15 12:00,,37,,8,,4,,,,,,,,,,
Beijing,2003-04-21,,482,,43,,25,,,610,,,,,,,78
Beijing,2003-04-22 20:00,,693,,55,,35,,,782,,,,,,,126
Beijing,2003-04-23 20:00,,774,,64,,39,,,863,,,,今日北京报告诊断病例排除8例。,,,143
Beijing,2003-04-24 20:00,103,877,9,73,3,42,161,,954,,,,,,17,160
Beijing,2003-04-26 10:00,113,988,3,76,6,48,173,,1093,,,,北京排除临床诊断病例2例。,,7,167
Beijing,2003-04-27 10:00,126,1114,2,78,8,56,162,,1191,,,,北京新增诊断病例126例中，76人为新发病例50人为疑似病例转为临床诊断病例。,,20,187
Beijing,2003-04-28 10:00,96,1199,0,78,3,59,149,,1275,,,,北京新增96例中59人为新发病例，37人为疑似病例转为临床诊断病例。北京总数中排除临床诊断病例11例（含医务人员1例）。,,20,206
Beijing,2003-04-29 10:00,152,1347,5,83,7,66,149,,1358,,,,北京新增152例中103例为新发病例，49例由疑似病例确诊。北京原诊断病例排除4例（含医务人员1例）。,,50,255
Beijing,2003-04-30 10:00,101,1440,7,90,9,75,116,,1408,,,,北京101例新发病例中，70例为新收治病例，31例由疑似病例确诊。北京原诊断病例排除8例（含医务人员3例）。,,18,270
Beijing,2003-05-01 10:00,122,1553,10,100,7,82,96,49,1415,40,9,2,北京122例新发病例中，82例为新收治病例，40例由疑似病例确诊。北京原诊断病例排除9例（含医务人员2例）。,,20,288
Beijing,2003-05-02 10:00,96,1636,9,109,9,91,145,44,1468,48,13,3,北京排除原临床诊断病例13例（含医务人员3例）。,,15,300
Beijing,2003-05-03 10:00,114,1741,6,115,5,96,104,31,1493,48,9,1,北京排除原临床诊断病例9例（含医务人员1例）。,,20,319
Beijing,2003-05-04 10:00,69,1803,3,118,4,100,90,20,1537,26,7,1,北京排除原临床诊断病例7例（含医务人员1例）,,8,326
Beijing,2003-05-05 10:00,98,1897,3,121,3,103,65,34,1510,58,4,0,北京排除原临床诊断病例4例。,,9,335
Beijing,2003-05-06 10:00,70,1960,13,134,4,107,80,30,1523,37,7,1,北京排除原临床诊断病例7例（含医务人员1例，转疑似病例1例）。,,14,348
Beijing,2003-05-07 10:00,97,2049,7,141,3,110,97,49,1514,57,8,2,北京排除原临床诊断病例8例（含医务人员2例，转疑似病例3例）。,,12,358
Beijing,2003-05-08 10:00,94,2136,11,152,2,112,80,51,1486,57,7,0,北京排除原临床诊断病例7例（其中转疑似病例3例）。,,12,370
Beijing,2003-05-09 10:00,48,2177,16,168,2,114,54,87,1425,28,7,1,北京排除原临床诊断病例7例（其中医务人员1例，转疑似病例2例）。,,3,372
Beijing,2003-05-10 10:00,54,2227,7,175,2,116,45,49,1397,24,4,1,北京排除原临床诊断病例4例（其中医务人员1例）。,,4,375
Beijing,2003-05-11 10:00,42,2265,11,186,4,120,51,16,1411,21,4,0,北京排除原临床诊断病例4例。,,4,379
Beijing,2003-05-12 10:00,48,2304,17,203,9,129,48,42,1378,39,9,0,北京排除原临床诊断病例9例（其中2例转疑似病例）。,,5,384
Beijing,2003-05-13 10:00,48,2347,41,244,5,134,35,41,1338,34,5,4,北京排除原临床诊断病例5例（其中医务人员4例，转疑似病例1例）。,,4,384
Beijing,2003-05-14 10:00,39,2370,8,252,5,139,51,63,1308,18,16,0,北京排除原临床诊断病例16例。,,3,387
Beijing,2003-05-15 10:00,27,2388,5,257,1,140,41,20,1317,12,9,0,北京排除原临床诊断病例9例（其中3例转为疑似病例）。,,2,389
Beijing,2003-05-16 10:00,28,2405,16,273,1,141,43,73,1265,22,11,0,北京排除原临床诊断病例11例（其中2例转为疑似病例）。,,2,391
Beijing,2003-05-17 10:00,19,2420,34,307,4,145,41,43,1250,13,4,0,北京排除原临床诊断病例4例（其中1例转为疑似病例）。,,2,393
Beijing,2003-05-18 10:00,17,2434,25,332,2,147,32,24,1250,8,3,0,北京排除原临床诊断病例3例（其中1例转为疑似病例）。,,1,394
Beijing,2003-05-19 10:00,7,2437,17,349,3,150,27,24,1249,4,4,0,北京由原临床诊断病例转疑似病例4例。,,2,396
Beijing,2003-05-20 10:00,12,2444,46,395,4,154,17,31,1225,10,5,2,北京排除原临床诊断病例5例（其中医务人员2例，转疑似病例1例）。,,1,395
Beijing,2003-05-21 10:00,8,2444,52,447,2,156,34,31,1221,7,8,0,北京排除原临床诊断病例8例（其中转疑似病例1例）。,,0,395
